"Cond#","Rho","HetInd","a.ps","b.s","K","Nbar","postVar"
"Cond1","0.45","1","0","0","5","80","1"
"Cond2","0.45","1","0","0.3","5","80","1"
"Cond3","0.45","1","0.6","0","5","80","1"
"Cond4","0.45","1","0.6","0.3","5","80","1"
"Cond5","0.9","1","0","0","5","80","1"
"Cond6","0.9","1","0","0.3","5","80","1"
"Cond7","0.9","1","0.6","0","5","80","1"
"Cond8","0.9","1","0.6","0.3","5","80","1"
"Cond9","0.45","1","0","0","5","120","1"
"Cond10","0.45","1","0","0.3","5","120","1"
"Cond11","0.45","1","0.6","0","5","120","1"
"Cond12","0.45","1","0.6","0.3","5","120","1"
"Cond13","0.9","1","0","0","5","120","1"
"Cond14","0.9","1","0","0.3","5","120","1"
"Cond15","0.9","1","0.6","0","5","120","1"
"Cond16","0.9","1","0.6","0.3","5","120","1"
"Cond17","0.45","1","0","0","10","80","1"
"Cond18","0.45","1","0","0.3","10","80","1"
"Cond19","0.45","1","0.6","0","10","80","1"
"Cond20","0.45","1","0.6","0.3","10","80","1"
"Cond21","0.9","1","0","0","10","80","1"
"Cond22","0.9","1","0","0.3","10","80","1"
"Cond23","0.9","1","0.6","0","10","80","1"
"Cond24","0.9","1","0.6","0.3","10","80","1"
"Cond25","0.45","1","0","0","10","120","1"
"Cond26","0.45","1","0","0.3","10","120","1"
"Cond27","0.45","1","0.6","0","10","120","1"
"Cond28","0.45","1","0.6","0.3","10","120","1"
"Cond29","0.9","1","0","0","10","120","1"
"Cond30","0.9","1","0","0.3","10","120","1"
"Cond31","0.9","1","0.6","0","10","120","1"
"Cond32","0.9","1","0.6","0.3","10","120","1"
"Cond33","0.45","1","0","0","30","80","1"
"Cond34","0.45","1","0","0.3","30","80","1"
"Cond35","0.45","1","0.6","0","30","80","1"
"Cond36","0.45","1","0.6","0.3","30","80","1"
"Cond37","0.9","1","0","0","30","80","1"
"Cond38","0.9","1","0","0.3","30","80","1"
"Cond39","0.9","1","0.6","0","30","80","1"
"Cond40","0.9","1","0.6","0.3","30","80","1"
"Cond41","0.45","1","0","0","30","120","1"
"Cond42","0.45","1","0","0.3","30","120","1"
"Cond43","0.45","1","0.6","0","30","120","1"
"Cond44","0.45","1","0.6","0.3","30","120","1"
"Cond45","0.9","1","0","0","30","120","1"
"Cond46","0.9","1","0","0.3","30","120","1"
"Cond47","0.9","1","0.6","0","30","120","1"
"Cond48","0.9","1","0.6","0.3","30","120","1"
"Cond49","0.45","1","0","0","5","80","1.5"
"Cond50","0.45","1","0","0.3","5","80","1.5"
"Cond51","0.45","1","0.6","0","5","80","1.5"
"Cond52","0.45","1","0.6","0.3","5","80","1.5"
"Cond53","0.9","1","0","0","5","80","1.5"
"Cond54","0.9","1","0","0.3","5","80","1.5"
"Cond55","0.9","1","0.6","0","5","80","1.5"
"Cond56","0.9","1","0.6","0.3","5","80","1.5"
"Cond57","0.45","1","0","0","5","120","1.5"
"Cond58","0.45","1","0","0.3","5","120","1.5"
"Cond59","0.45","1","0.6","0","5","120","1.5"
"Cond60","0.45","1","0.6","0.3","5","120","1.5"
"Cond61","0.9","1","0","0","5","120","1.5"
"Cond62","0.9","1","0","0.3","5","120","1.5"
"Cond63","0.9","1","0.6","0","5","120","1.5"
"Cond64","0.9","1","0.6","0.3","5","120","1.5"
"Cond65","0.45","1","0","0","10","80","1.5"
"Cond66","0.45","1","0","0.3","10","80","1.5"
"Cond67","0.45","1","0.6","0","10","80","1.5"
"Cond68","0.45","1","0.6","0.3","10","80","1.5"
"Cond69","0.9","1","0","0","10","80","1.5"
"Cond70","0.9","1","0","0.3","10","80","1.5"
"Cond71","0.9","1","0.6","0","10","80","1.5"
"Cond72","0.9","1","0.6","0.3","10","80","1.5"
"Cond73","0.45","1","0","0","10","120","1.5"
"Cond74","0.45","1","0","0.3","10","120","1.5"
"Cond75","0.45","1","0.6","0","10","120","1.5"
"Cond76","0.45","1","0.6","0.3","10","120","1.5"
"Cond77","0.9","1","0","0","10","120","1.5"
"Cond78","0.9","1","0","0.3","10","120","1.5"
"Cond79","0.9","1","0.6","0","10","120","1.5"
"Cond80","0.9","1","0.6","0.3","10","120","1.5"
"Cond81","0.45","1","0","0","30","80","1.5"
"Cond82","0.45","1","0","0.3","30","80","1.5"
"Cond83","0.45","1","0.6","0","30","80","1.5"
"Cond84","0.45","1","0.6","0.3","30","80","1.5"
"Cond85","0.9","1","0","0","30","80","1.5"
"Cond86","0.9","1","0","0.3","30","80","1.5"
"Cond87","0.9","1","0.6","0","30","80","1.5"
"Cond88","0.9","1","0.6","0.3","30","80","1.5"
"Cond89","0.45","1","0","0","30","120","1.5"
"Cond90","0.45","1","0","0.3","30","120","1.5"
"Cond91","0.45","1","0.6","0","30","120","1.5"
"Cond92","0.45","1","0.6","0.3","30","120","1.5"
"Cond93","0.9","1","0","0","30","120","1.5"
"Cond94","0.9","1","0","0.3","30","120","1.5"
"Cond95","0.9","1","0.6","0","30","120","1.5"
"Cond96","0.9","1","0.6","0.3","30","120","1.5"
"Cond97","0.45","0","0","0","5","80","1"
"Cond98","0.45","0","0","0.3","5","80","1"
"Cond99","0.45","0","0.6","0","5","80","1"
"Cond100","0.45","0","0.6","0.3","5","80","1"
"Cond101","0.9","0","0","0","5","80","1"
"Cond102","0.9","0","0","0.3","5","80","1"
"Cond103","0.9","0","0.6","0","5","80","1"
"Cond104","0.9","0","0.6","0.3","5","80","1"
"Cond105","0.45","0","0","0","5","120","1"
"Cond106","0.45","0","0","0.3","5","120","1"
"Cond107","0.45","0","0.6","0","5","120","1"
"Cond108","0.45","0","0.6","0.3","5","120","1"
"Cond109","0.9","0","0","0","5","120","1"
"Cond110","0.9","0","0","0.3","5","120","1"
"Cond111","0.9","0","0.6","0","5","120","1"
"Cond112","0.9","0","0.6","0.3","5","120","1"
"Cond113","0.45","0","0","0","10","80","1"
"Cond114","0.45","0","0","0.3","10","80","1"
"Cond115","0.45","0","0.6","0","10","80","1"
"Cond116","0.45","0","0.6","0.3","10","80","1"
"Cond117","0.9","0","0","0","10","80","1"
"Cond118","0.9","0","0","0.3","10","80","1"
"Cond119","0.9","0","0.6","0","10","80","1"
"Cond120","0.9","0","0.6","0.3","10","80","1"
"Cond121","0.45","0","0","0","10","120","1"
"Cond122","0.45","0","0","0.3","10","120","1"
"Cond123","0.45","0","0.6","0","10","120","1"
"Cond124","0.45","0","0.6","0.3","10","120","1"
"Cond125","0.9","0","0","0","10","120","1"
"Cond126","0.9","0","0","0.3","10","120","1"
"Cond127","0.9","0","0.6","0","10","120","1"
"Cond128","0.9","0","0.6","0.3","10","120","1"
"Cond129","0.45","0","0","0","30","80","1"
"Cond130","0.45","0","0","0.3","30","80","1"
"Cond131","0.45","0","0.6","0","30","80","1"
"Cond132","0.45","0","0.6","0.3","30","80","1"
"Cond133","0.9","0","0","0","30","80","1"
"Cond134","0.9","0","0","0.3","30","80","1"
"Cond135","0.9","0","0.6","0","30","80","1"
"Cond136","0.9","0","0.6","0.3","30","80","1"
"Cond137","0.45","0","0","0","30","120","1"
"Cond138","0.45","0","0","0.3","30","120","1"
"Cond139","0.45","0","0.6","0","30","120","1"
"Cond140","0.45","0","0.6","0.3","30","120","1"
"Cond141","0.9","0","0","0","30","120","1"
"Cond142","0.9","0","0","0.3","30","120","1"
"Cond143","0.9","0","0.6","0","30","120","1"
"Cond144","0.9","0","0.6","0.3","30","120","1"
"Cond145","0.45","0","0","0","5","80","1.5"
"Cond146","0.45","0","0","0.3","5","80","1.5"
"Cond147","0.45","0","0.6","0","5","80","1.5"
"Cond148","0.45","0","0.6","0.3","5","80","1.5"
"Cond149","0.9","0","0","0","5","80","1.5"
"Cond150","0.9","0","0","0.3","5","80","1.5"
"Cond151","0.9","0","0.6","0","5","80","1.5"
"Cond152","0.9","0","0.6","0.3","5","80","1.5"
"Cond153","0.45","0","0","0","5","120","1.5"
"Cond154","0.45","0","0","0.3","5","120","1.5"
"Cond155","0.45","0","0.6","0","5","120","1.5"
"Cond156","0.45","0","0.6","0.3","5","120","1.5"
"Cond157","0.9","0","0","0","5","120","1.5"
"Cond158","0.9","0","0","0.3","5","120","1.5"
"Cond159","0.9","0","0.6","0","5","120","1.5"
"Cond160","0.9","0","0.6","0.3","5","120","1.5"
"Cond161","0.45","0","0","0","10","80","1.5"
"Cond162","0.45","0","0","0.3","10","80","1.5"
"Cond163","0.45","0","0.6","0","10","80","1.5"
"Cond164","0.45","0","0.6","0.3","10","80","1.5"
"Cond165","0.9","0","0","0","10","80","1.5"
"Cond166","0.9","0","0","0.3","10","80","1.5"
"Cond167","0.9","0","0.6","0","10","80","1.5"
"Cond168","0.9","0","0.6","0.3","10","80","1.5"
"Cond169","0.45","0","0","0","10","120","1.5"
"Cond170","0.45","0","0","0.3","10","120","1.5"
"Cond171","0.45","0","0.6","0","10","120","1.5"
"Cond172","0.45","0","0.6","0.3","10","120","1.5"
"Cond173","0.9","0","0","0","10","120","1.5"
"Cond174","0.9","0","0","0.3","10","120","1.5"
"Cond175","0.9","0","0.6","0","10","120","1.5"
"Cond176","0.9","0","0.6","0.3","10","120","1.5"
"Cond177","0.45","0","0","0","30","80","1.5"
"Cond178","0.45","0","0","0.3","30","80","1.5"
"Cond179","0.45","0","0.6","0","30","80","1.5"
"Cond180","0.45","0","0.6","0.3","30","80","1.5"
"Cond181","0.9","0","0","0","30","80","1.5"
"Cond182","0.9","0","0","0.3","30","80","1.5"
"Cond183","0.9","0","0.6","0","30","80","1.5"
"Cond184","0.9","0","0.6","0.3","30","80","1.5"
"Cond185","0.45","0","0","0","30","120","1.5"
"Cond186","0.45","0","0","0.3","30","120","1.5"
"Cond187","0.45","0","0.6","0","30","120","1.5"
"Cond188","0.45","0","0.6","0.3","30","120","1.5"
"Cond189","0.9","0","0","0","30","120","1.5"
"Cond190","0.9","0","0","0.3","30","120","1.5"
"Cond191","0.9","0","0.6","0","30","120","1.5"
"Cond192","0.9","0","0.6","0.3","30","120","1.5"
