"Cond#","Rho","HetInd","a.ps","b.s","K","Nbar","postVar","missingRate"
"Cond1","0.45","1","0","0","5","80","1","0.4"
"Cond2","0.45","1","0","0.3","5","80","1","0.4"
"Cond3","0.45","1","0.6","0","5","80","1","0.4"
"Cond4","0.45","1","0.6","0.3","5","80","1","0.4"
"Cond5","0.9","1","0","0","5","80","1","0.4"
"Cond6","0.9","1","0","0.3","5","80","1","0.4"
"Cond7","0.9","1","0.6","0","5","80","1","0.4"
"Cond8","0.9","1","0.6","0.3","5","80","1","0.4"
"Cond9","0.45","1","0","0","5","120","1","0.4"
"Cond10","0.45","1","0","0.3","5","120","1","0.4"
"Cond11","0.45","1","0.6","0","5","120","1","0.4"
"Cond12","0.45","1","0.6","0.3","5","120","1","0.4"
"Cond13","0.9","1","0","0","5","120","1","0.4"
"Cond14","0.9","1","0","0.3","5","120","1","0.4"
"Cond15","0.9","1","0.6","0","5","120","1","0.4"
"Cond16","0.9","1","0.6","0.3","5","120","1","0.4"
"Cond17","0.45","1","0","0","10","80","1","0.4"
"Cond18","0.45","1","0","0.3","10","80","1","0.4"
"Cond19","0.45","1","0.6","0","10","80","1","0.4"
"Cond20","0.45","1","0.6","0.3","10","80","1","0.4"
"Cond21","0.9","1","0","0","10","80","1","0.4"
"Cond22","0.9","1","0","0.3","10","80","1","0.4"
"Cond23","0.9","1","0.6","0","10","80","1","0.4"
"Cond24","0.9","1","0.6","0.3","10","80","1","0.4"
"Cond25","0.45","1","0","0","10","120","1","0.4"
"Cond26","0.45","1","0","0.3","10","120","1","0.4"
"Cond27","0.45","1","0.6","0","10","120","1","0.4"
"Cond28","0.45","1","0.6","0.3","10","120","1","0.4"
"Cond29","0.9","1","0","0","10","120","1","0.4"
"Cond30","0.9","1","0","0.3","10","120","1","0.4"
"Cond31","0.9","1","0.6","0","10","120","1","0.4"
"Cond32","0.9","1","0.6","0.3","10","120","1","0.4"
"Cond33","0.45","1","0","0","30","80","1","0.4"
"Cond34","0.45","1","0","0.3","30","80","1","0.4"
"Cond35","0.45","1","0.6","0","30","80","1","0.4"
"Cond36","0.45","1","0.6","0.3","30","80","1","0.4"
"Cond37","0.9","1","0","0","30","80","1","0.4"
"Cond38","0.9","1","0","0.3","30","80","1","0.4"
"Cond39","0.9","1","0.6","0","30","80","1","0.4"
"Cond40","0.9","1","0.6","0.3","30","80","1","0.4"
"Cond41","0.45","1","0","0","30","120","1","0.4"
"Cond42","0.45","1","0","0.3","30","120","1","0.4"
"Cond43","0.45","1","0.6","0","30","120","1","0.4"
"Cond44","0.45","1","0.6","0.3","30","120","1","0.4"
"Cond45","0.9","1","0","0","30","120","1","0.4"
"Cond46","0.9","1","0","0.3","30","120","1","0.4"
"Cond47","0.9","1","0.6","0","30","120","1","0.4"
"Cond48","0.9","1","0.6","0.3","30","120","1","0.4"
"Cond49","0.45","1","0","0","5","80","1.5","0.4"
"Cond50","0.45","1","0","0.3","5","80","1.5","0.4"
"Cond51","0.45","1","0.6","0","5","80","1.5","0.4"
"Cond52","0.45","1","0.6","0.3","5","80","1.5","0.4"
"Cond53","0.9","1","0","0","5","80","1.5","0.4"
"Cond54","0.9","1","0","0.3","5","80","1.5","0.4"
"Cond55","0.9","1","0.6","0","5","80","1.5","0.4"
"Cond56","0.9","1","0.6","0.3","5","80","1.5","0.4"
"Cond57","0.45","1","0","0","5","120","1.5","0.4"
"Cond58","0.45","1","0","0.3","5","120","1.5","0.4"
"Cond59","0.45","1","0.6","0","5","120","1.5","0.4"
"Cond60","0.45","1","0.6","0.3","5","120","1.5","0.4"
"Cond61","0.9","1","0","0","5","120","1.5","0.4"
"Cond62","0.9","1","0","0.3","5","120","1.5","0.4"
"Cond63","0.9","1","0.6","0","5","120","1.5","0.4"
"Cond64","0.9","1","0.6","0.3","5","120","1.5","0.4"
"Cond65","0.45","1","0","0","10","80","1.5","0.4"
"Cond66","0.45","1","0","0.3","10","80","1.5","0.4"
"Cond67","0.45","1","0.6","0","10","80","1.5","0.4"
"Cond68","0.45","1","0.6","0.3","10","80","1.5","0.4"
"Cond69","0.9","1","0","0","10","80","1.5","0.4"
"Cond70","0.9","1","0","0.3","10","80","1.5","0.4"
"Cond71","0.9","1","0.6","0","10","80","1.5","0.4"
"Cond72","0.9","1","0.6","0.3","10","80","1.5","0.4"
"Cond73","0.45","1","0","0","10","120","1.5","0.4"
"Cond74","0.45","1","0","0.3","10","120","1.5","0.4"
"Cond75","0.45","1","0.6","0","10","120","1.5","0.4"
"Cond76","0.45","1","0.6","0.3","10","120","1.5","0.4"
"Cond77","0.9","1","0","0","10","120","1.5","0.4"
"Cond78","0.9","1","0","0.3","10","120","1.5","0.4"
"Cond79","0.9","1","0.6","0","10","120","1.5","0.4"
"Cond80","0.9","1","0.6","0.3","10","120","1.5","0.4"
"Cond81","0.45","1","0","0","30","80","1.5","0.4"
"Cond82","0.45","1","0","0.3","30","80","1.5","0.4"
"Cond83","0.45","1","0.6","0","30","80","1.5","0.4"
"Cond84","0.45","1","0.6","0.3","30","80","1.5","0.4"
"Cond85","0.9","1","0","0","30","80","1.5","0.4"
"Cond86","0.9","1","0","0.3","30","80","1.5","0.4"
"Cond87","0.9","1","0.6","0","30","80","1.5","0.4"
"Cond88","0.9","1","0.6","0.3","30","80","1.5","0.4"
"Cond89","0.45","1","0","0","30","120","1.5","0.4"
"Cond90","0.45","1","0","0.3","30","120","1.5","0.4"
"Cond91","0.45","1","0.6","0","30","120","1.5","0.4"
"Cond92","0.45","1","0.6","0.3","30","120","1.5","0.4"
"Cond93","0.9","1","0","0","30","120","1.5","0.4"
"Cond94","0.9","1","0","0.3","30","120","1.5","0.4"
"Cond95","0.9","1","0.6","0","30","120","1.5","0.4"
"Cond96","0.9","1","0.6","0.3","30","120","1.5","0.4"
"Cond97","0.45","0","0","0","5","80","1","0.4"
"Cond98","0.45","0","0","0.3","5","80","1","0.4"
"Cond99","0.45","0","0.6","0","5","80","1","0.4"
"Cond100","0.45","0","0.6","0.3","5","80","1","0.4"
"Cond101","0.9","0","0","0","5","80","1","0.4"
"Cond102","0.9","0","0","0.3","5","80","1","0.4"
"Cond103","0.9","0","0.6","0","5","80","1","0.4"
"Cond104","0.9","0","0.6","0.3","5","80","1","0.4"
"Cond105","0.45","0","0","0","5","120","1","0.4"
"Cond106","0.45","0","0","0.3","5","120","1","0.4"
"Cond107","0.45","0","0.6","0","5","120","1","0.4"
"Cond108","0.45","0","0.6","0.3","5","120","1","0.4"
"Cond109","0.9","0","0","0","5","120","1","0.4"
"Cond110","0.9","0","0","0.3","5","120","1","0.4"
"Cond111","0.9","0","0.6","0","5","120","1","0.4"
"Cond112","0.9","0","0.6","0.3","5","120","1","0.4"
"Cond113","0.45","0","0","0","10","80","1","0.4"
"Cond114","0.45","0","0","0.3","10","80","1","0.4"
"Cond115","0.45","0","0.6","0","10","80","1","0.4"
"Cond116","0.45","0","0.6","0.3","10","80","1","0.4"
"Cond117","0.9","0","0","0","10","80","1","0.4"
"Cond118","0.9","0","0","0.3","10","80","1","0.4"
"Cond119","0.9","0","0.6","0","10","80","1","0.4"
"Cond120","0.9","0","0.6","0.3","10","80","1","0.4"
"Cond121","0.45","0","0","0","10","120","1","0.4"
"Cond122","0.45","0","0","0.3","10","120","1","0.4"
"Cond123","0.45","0","0.6","0","10","120","1","0.4"
"Cond124","0.45","0","0.6","0.3","10","120","1","0.4"
"Cond125","0.9","0","0","0","10","120","1","0.4"
"Cond126","0.9","0","0","0.3","10","120","1","0.4"
"Cond127","0.9","0","0.6","0","10","120","1","0.4"
"Cond128","0.9","0","0.6","0.3","10","120","1","0.4"
"Cond129","0.45","0","0","0","30","80","1","0.4"
"Cond130","0.45","0","0","0.3","30","80","1","0.4"
"Cond131","0.45","0","0.6","0","30","80","1","0.4"
"Cond132","0.45","0","0.6","0.3","30","80","1","0.4"
"Cond133","0.9","0","0","0","30","80","1","0.4"
"Cond134","0.9","0","0","0.3","30","80","1","0.4"
"Cond135","0.9","0","0.6","0","30","80","1","0.4"
"Cond136","0.9","0","0.6","0.3","30","80","1","0.4"
"Cond137","0.45","0","0","0","30","120","1","0.4"
"Cond138","0.45","0","0","0.3","30","120","1","0.4"
"Cond139","0.45","0","0.6","0","30","120","1","0.4"
"Cond140","0.45","0","0.6","0.3","30","120","1","0.4"
"Cond141","0.9","0","0","0","30","120","1","0.4"
"Cond142","0.9","0","0","0.3","30","120","1","0.4"
"Cond143","0.9","0","0.6","0","30","120","1","0.4"
"Cond144","0.9","0","0.6","0.3","30","120","1","0.4"
"Cond145","0.45","0","0","0","5","80","1.5","0.4"
"Cond146","0.45","0","0","0.3","5","80","1.5","0.4"
"Cond147","0.45","0","0.6","0","5","80","1.5","0.4"
"Cond148","0.45","0","0.6","0.3","5","80","1.5","0.4"
"Cond149","0.9","0","0","0","5","80","1.5","0.4"
"Cond150","0.9","0","0","0.3","5","80","1.5","0.4"
"Cond151","0.9","0","0.6","0","5","80","1.5","0.4"
"Cond152","0.9","0","0.6","0.3","5","80","1.5","0.4"
"Cond153","0.45","0","0","0","5","120","1.5","0.4"
"Cond154","0.45","0","0","0.3","5","120","1.5","0.4"
"Cond155","0.45","0","0.6","0","5","120","1.5","0.4"
"Cond156","0.45","0","0.6","0.3","5","120","1.5","0.4"
"Cond157","0.9","0","0","0","5","120","1.5","0.4"
"Cond158","0.9","0","0","0.3","5","120","1.5","0.4"
"Cond159","0.9","0","0.6","0","5","120","1.5","0.4"
"Cond160","0.9","0","0.6","0.3","5","120","1.5","0.4"
"Cond161","0.45","0","0","0","10","80","1.5","0.4"
"Cond162","0.45","0","0","0.3","10","80","1.5","0.4"
"Cond163","0.45","0","0.6","0","10","80","1.5","0.4"
"Cond164","0.45","0","0.6","0.3","10","80","1.5","0.4"
"Cond165","0.9","0","0","0","10","80","1.5","0.4"
"Cond166","0.9","0","0","0.3","10","80","1.5","0.4"
"Cond167","0.9","0","0.6","0","10","80","1.5","0.4"
"Cond168","0.9","0","0.6","0.3","10","80","1.5","0.4"
"Cond169","0.45","0","0","0","10","120","1.5","0.4"
"Cond170","0.45","0","0","0.3","10","120","1.5","0.4"
"Cond171","0.45","0","0.6","0","10","120","1.5","0.4"
"Cond172","0.45","0","0.6","0.3","10","120","1.5","0.4"
"Cond173","0.9","0","0","0","10","120","1.5","0.4"
"Cond174","0.9","0","0","0.3","10","120","1.5","0.4"
"Cond175","0.9","0","0.6","0","10","120","1.5","0.4"
"Cond176","0.9","0","0.6","0.3","10","120","1.5","0.4"
"Cond177","0.45","0","0","0","30","80","1.5","0.4"
"Cond178","0.45","0","0","0.3","30","80","1.5","0.4"
"Cond179","0.45","0","0.6","0","30","80","1.5","0.4"
"Cond180","0.45","0","0.6","0.3","30","80","1.5","0.4"
"Cond181","0.9","0","0","0","30","80","1.5","0.4"
"Cond182","0.9","0","0","0.3","30","80","1.5","0.4"
"Cond183","0.9","0","0.6","0","30","80","1.5","0.4"
"Cond184","0.9","0","0.6","0.3","30","80","1.5","0.4"
"Cond185","0.45","0","0","0","30","120","1.5","0.4"
"Cond186","0.45","0","0","0.3","30","120","1.5","0.4"
"Cond187","0.45","0","0.6","0","30","120","1.5","0.4"
"Cond188","0.45","0","0.6","0.3","30","120","1.5","0.4"
"Cond189","0.9","0","0","0","30","120","1.5","0.4"
"Cond190","0.9","0","0","0.3","30","120","1.5","0.4"
"Cond191","0.9","0","0.6","0","30","120","1.5","0.4"
"Cond192","0.9","0","0.6","0.3","30","120","1.5","0.4"
"Cond193","0.45","1","0","0","5","80","1","0.6"
"Cond194","0.45","1","0","0.3","5","80","1","0.6"
"Cond195","0.45","1","0.6","0","5","80","1","0.6"
"Cond196","0.45","1","0.6","0.3","5","80","1","0.6"
"Cond197","0.9","1","0","0","5","80","1","0.6"
"Cond198","0.9","1","0","0.3","5","80","1","0.6"
"Cond199","0.9","1","0.6","0","5","80","1","0.6"
"Cond200","0.9","1","0.6","0.3","5","80","1","0.6"
"Cond201","0.45","1","0","0","5","120","1","0.6"
"Cond202","0.45","1","0","0.3","5","120","1","0.6"
"Cond203","0.45","1","0.6","0","5","120","1","0.6"
"Cond204","0.45","1","0.6","0.3","5","120","1","0.6"
"Cond205","0.9","1","0","0","5","120","1","0.6"
"Cond206","0.9","1","0","0.3","5","120","1","0.6"
"Cond207","0.9","1","0.6","0","5","120","1","0.6"
"Cond208","0.9","1","0.6","0.3","5","120","1","0.6"
"Cond209","0.45","1","0","0","10","80","1","0.6"
"Cond210","0.45","1","0","0.3","10","80","1","0.6"
"Cond211","0.45","1","0.6","0","10","80","1","0.6"
"Cond212","0.45","1","0.6","0.3","10","80","1","0.6"
"Cond213","0.9","1","0","0","10","80","1","0.6"
"Cond214","0.9","1","0","0.3","10","80","1","0.6"
"Cond215","0.9","1","0.6","0","10","80","1","0.6"
"Cond216","0.9","1","0.6","0.3","10","80","1","0.6"
"Cond217","0.45","1","0","0","10","120","1","0.6"
"Cond218","0.45","1","0","0.3","10","120","1","0.6"
"Cond219","0.45","1","0.6","0","10","120","1","0.6"
"Cond220","0.45","1","0.6","0.3","10","120","1","0.6"
"Cond221","0.9","1","0","0","10","120","1","0.6"
"Cond222","0.9","1","0","0.3","10","120","1","0.6"
"Cond223","0.9","1","0.6","0","10","120","1","0.6"
"Cond224","0.9","1","0.6","0.3","10","120","1","0.6"
"Cond225","0.45","1","0","0","30","80","1","0.6"
"Cond226","0.45","1","0","0.3","30","80","1","0.6"
"Cond227","0.45","1","0.6","0","30","80","1","0.6"
"Cond228","0.45","1","0.6","0.3","30","80","1","0.6"
"Cond229","0.9","1","0","0","30","80","1","0.6"
"Cond230","0.9","1","0","0.3","30","80","1","0.6"
"Cond231","0.9","1","0.6","0","30","80","1","0.6"
"Cond232","0.9","1","0.6","0.3","30","80","1","0.6"
"Cond233","0.45","1","0","0","30","120","1","0.6"
"Cond234","0.45","1","0","0.3","30","120","1","0.6"
"Cond235","0.45","1","0.6","0","30","120","1","0.6"
"Cond236","0.45","1","0.6","0.3","30","120","1","0.6"
"Cond237","0.9","1","0","0","30","120","1","0.6"
"Cond238","0.9","1","0","0.3","30","120","1","0.6"
"Cond239","0.9","1","0.6","0","30","120","1","0.6"
"Cond240","0.9","1","0.6","0.3","30","120","1","0.6"
"Cond241","0.45","1","0","0","5","80","1.5","0.6"
"Cond242","0.45","1","0","0.3","5","80","1.5","0.6"
"Cond243","0.45","1","0.6","0","5","80","1.5","0.6"
"Cond244","0.45","1","0.6","0.3","5","80","1.5","0.6"
"Cond245","0.9","1","0","0","5","80","1.5","0.6"
"Cond246","0.9","1","0","0.3","5","80","1.5","0.6"
"Cond247","0.9","1","0.6","0","5","80","1.5","0.6"
"Cond248","0.9","1","0.6","0.3","5","80","1.5","0.6"
"Cond249","0.45","1","0","0","5","120","1.5","0.6"
"Cond250","0.45","1","0","0.3","5","120","1.5","0.6"
"Cond251","0.45","1","0.6","0","5","120","1.5","0.6"
"Cond252","0.45","1","0.6","0.3","5","120","1.5","0.6"
"Cond253","0.9","1","0","0","5","120","1.5","0.6"
"Cond254","0.9","1","0","0.3","5","120","1.5","0.6"
"Cond255","0.9","1","0.6","0","5","120","1.5","0.6"
"Cond256","0.9","1","0.6","0.3","5","120","1.5","0.6"
"Cond257","0.45","1","0","0","10","80","1.5","0.6"
"Cond258","0.45","1","0","0.3","10","80","1.5","0.6"
"Cond259","0.45","1","0.6","0","10","80","1.5","0.6"
"Cond260","0.45","1","0.6","0.3","10","80","1.5","0.6"
"Cond261","0.9","1","0","0","10","80","1.5","0.6"
"Cond262","0.9","1","0","0.3","10","80","1.5","0.6"
"Cond263","0.9","1","0.6","0","10","80","1.5","0.6"
"Cond264","0.9","1","0.6","0.3","10","80","1.5","0.6"
"Cond265","0.45","1","0","0","10","120","1.5","0.6"
"Cond266","0.45","1","0","0.3","10","120","1.5","0.6"
"Cond267","0.45","1","0.6","0","10","120","1.5","0.6"
"Cond268","0.45","1","0.6","0.3","10","120","1.5","0.6"
"Cond269","0.9","1","0","0","10","120","1.5","0.6"
"Cond270","0.9","1","0","0.3","10","120","1.5","0.6"
"Cond271","0.9","1","0.6","0","10","120","1.5","0.6"
"Cond272","0.9","1","0.6","0.3","10","120","1.5","0.6"
"Cond273","0.45","1","0","0","30","80","1.5","0.6"
"Cond274","0.45","1","0","0.3","30","80","1.5","0.6"
"Cond275","0.45","1","0.6","0","30","80","1.5","0.6"
"Cond276","0.45","1","0.6","0.3","30","80","1.5","0.6"
"Cond277","0.9","1","0","0","30","80","1.5","0.6"
"Cond278","0.9","1","0","0.3","30","80","1.5","0.6"
"Cond279","0.9","1","0.6","0","30","80","1.5","0.6"
"Cond280","0.9","1","0.6","0.3","30","80","1.5","0.6"
"Cond281","0.45","1","0","0","30","120","1.5","0.6"
"Cond282","0.45","1","0","0.3","30","120","1.5","0.6"
"Cond283","0.45","1","0.6","0","30","120","1.5","0.6"
"Cond284","0.45","1","0.6","0.3","30","120","1.5","0.6"
"Cond285","0.9","1","0","0","30","120","1.5","0.6"
"Cond286","0.9","1","0","0.3","30","120","1.5","0.6"
"Cond287","0.9","1","0.6","0","30","120","1.5","0.6"
"Cond288","0.9","1","0.6","0.3","30","120","1.5","0.6"
"Cond289","0.45","0","0","0","5","80","1","0.6"
"Cond290","0.45","0","0","0.3","5","80","1","0.6"
"Cond291","0.45","0","0.6","0","5","80","1","0.6"
"Cond292","0.45","0","0.6","0.3","5","80","1","0.6"
"Cond293","0.9","0","0","0","5","80","1","0.6"
"Cond294","0.9","0","0","0.3","5","80","1","0.6"
"Cond295","0.9","0","0.6","0","5","80","1","0.6"
"Cond296","0.9","0","0.6","0.3","5","80","1","0.6"
"Cond297","0.45","0","0","0","5","120","1","0.6"
"Cond298","0.45","0","0","0.3","5","120","1","0.6"
"Cond299","0.45","0","0.6","0","5","120","1","0.6"
"Cond300","0.45","0","0.6","0.3","5","120","1","0.6"
"Cond301","0.9","0","0","0","5","120","1","0.6"
"Cond302","0.9","0","0","0.3","5","120","1","0.6"
"Cond303","0.9","0","0.6","0","5","120","1","0.6"
"Cond304","0.9","0","0.6","0.3","5","120","1","0.6"
"Cond305","0.45","0","0","0","10","80","1","0.6"
"Cond306","0.45","0","0","0.3","10","80","1","0.6"
"Cond307","0.45","0","0.6","0","10","80","1","0.6"
"Cond308","0.45","0","0.6","0.3","10","80","1","0.6"
"Cond309","0.9","0","0","0","10","80","1","0.6"
"Cond310","0.9","0","0","0.3","10","80","1","0.6"
"Cond311","0.9","0","0.6","0","10","80","1","0.6"
"Cond312","0.9","0","0.6","0.3","10","80","1","0.6"
"Cond313","0.45","0","0","0","10","120","1","0.6"
"Cond314","0.45","0","0","0.3","10","120","1","0.6"
"Cond315","0.45","0","0.6","0","10","120","1","0.6"
"Cond316","0.45","0","0.6","0.3","10","120","1","0.6"
"Cond317","0.9","0","0","0","10","120","1","0.6"
"Cond318","0.9","0","0","0.3","10","120","1","0.6"
"Cond319","0.9","0","0.6","0","10","120","1","0.6"
"Cond320","0.9","0","0.6","0.3","10","120","1","0.6"
"Cond321","0.45","0","0","0","30","80","1","0.6"
"Cond322","0.45","0","0","0.3","30","80","1","0.6"
"Cond323","0.45","0","0.6","0","30","80","1","0.6"
"Cond324","0.45","0","0.6","0.3","30","80","1","0.6"
"Cond325","0.9","0","0","0","30","80","1","0.6"
"Cond326","0.9","0","0","0.3","30","80","1","0.6"
"Cond327","0.9","0","0.6","0","30","80","1","0.6"
"Cond328","0.9","0","0.6","0.3","30","80","1","0.6"
"Cond329","0.45","0","0","0","30","120","1","0.6"
"Cond330","0.45","0","0","0.3","30","120","1","0.6"
"Cond331","0.45","0","0.6","0","30","120","1","0.6"
"Cond332","0.45","0","0.6","0.3","30","120","1","0.6"
"Cond333","0.9","0","0","0","30","120","1","0.6"
"Cond334","0.9","0","0","0.3","30","120","1","0.6"
"Cond335","0.9","0","0.6","0","30","120","1","0.6"
"Cond336","0.9","0","0.6","0.3","30","120","1","0.6"
"Cond337","0.45","0","0","0","5","80","1.5","0.6"
"Cond338","0.45","0","0","0.3","5","80","1.5","0.6"
"Cond339","0.45","0","0.6","0","5","80","1.5","0.6"
"Cond340","0.45","0","0.6","0.3","5","80","1.5","0.6"
"Cond341","0.9","0","0","0","5","80","1.5","0.6"
"Cond342","0.9","0","0","0.3","5","80","1.5","0.6"
"Cond343","0.9","0","0.6","0","5","80","1.5","0.6"
"Cond344","0.9","0","0.6","0.3","5","80","1.5","0.6"
"Cond345","0.45","0","0","0","5","120","1.5","0.6"
"Cond346","0.45","0","0","0.3","5","120","1.5","0.6"
"Cond347","0.45","0","0.6","0","5","120","1.5","0.6"
"Cond348","0.45","0","0.6","0.3","5","120","1.5","0.6"
"Cond349","0.9","0","0","0","5","120","1.5","0.6"
"Cond350","0.9","0","0","0.3","5","120","1.5","0.6"
"Cond351","0.9","0","0.6","0","5","120","1.5","0.6"
"Cond352","0.9","0","0.6","0.3","5","120","1.5","0.6"
"Cond353","0.45","0","0","0","10","80","1.5","0.6"
"Cond354","0.45","0","0","0.3","10","80","1.5","0.6"
"Cond355","0.45","0","0.6","0","10","80","1.5","0.6"
"Cond356","0.45","0","0.6","0.3","10","80","1.5","0.6"
"Cond357","0.9","0","0","0","10","80","1.5","0.6"
"Cond358","0.9","0","0","0.3","10","80","1.5","0.6"
"Cond359","0.9","0","0.6","0","10","80","1.5","0.6"
"Cond360","0.9","0","0.6","0.3","10","80","1.5","0.6"
"Cond361","0.45","0","0","0","10","120","1.5","0.6"
"Cond362","0.45","0","0","0.3","10","120","1.5","0.6"
"Cond363","0.45","0","0.6","0","10","120","1.5","0.6"
"Cond364","0.45","0","0.6","0.3","10","120","1.5","0.6"
"Cond365","0.9","0","0","0","10","120","1.5","0.6"
"Cond366","0.9","0","0","0.3","10","120","1.5","0.6"
"Cond367","0.9","0","0.6","0","10","120","1.5","0.6"
"Cond368","0.9","0","0.6","0.3","10","120","1.5","0.6"
"Cond369","0.45","0","0","0","30","80","1.5","0.6"
"Cond370","0.45","0","0","0.3","30","80","1.5","0.6"
"Cond371","0.45","0","0.6","0","30","80","1.5","0.6"
"Cond372","0.45","0","0.6","0.3","30","80","1.5","0.6"
"Cond373","0.9","0","0","0","30","80","1.5","0.6"
"Cond374","0.9","0","0","0.3","30","80","1.5","0.6"
"Cond375","0.9","0","0.6","0","30","80","1.5","0.6"
"Cond376","0.9","0","0.6","0.3","30","80","1.5","0.6"
"Cond377","0.45","0","0","0","30","120","1.5","0.6"
"Cond378","0.45","0","0","0.3","30","120","1.5","0.6"
"Cond379","0.45","0","0.6","0","30","120","1.5","0.6"
"Cond380","0.45","0","0.6","0.3","30","120","1.5","0.6"
"Cond381","0.9","0","0","0","30","120","1.5","0.6"
"Cond382","0.9","0","0","0.3","30","120","1.5","0.6"
"Cond383","0.9","0","0.6","0","30","120","1.5","0.6"
"Cond384","0.9","0","0.6","0.3","30","120","1.5","0.6"
